Disease ID,Disease Name,Val Recall-at-50,Val Mean Rank,Val Recall-at-10,Val AUROC,Val Recall-at-25,Val Mean Average Precision,Val Recall-at-100
C0034065,Pulmonary Embolism,0.0909090909091,5496.81818182,0.0,0.744926288786,0.0,0.00225419029469,0.272727272727
C0019202,Hepatolenticular Degeneration,0.0,3248.83333333,0.0,0.849169491788,0.0,0.00112103510828,0.0416666666667
C0032273,Pneumoconiosis,0.0,8638.28571429,0.0,0.59907593451,0.0,0.000176950070884,0.0
C0752166,Bardet-Biedl Syndrome,0.571428571429,1514.9047619,0.52380952381,0.929703530744,0.571428571429,0.201722651918,0.619047619048
C0025202,melanoma,0.0260416666667,6652.50520833,0.0,0.688667700289,0.0208333333333,0.00111288561095,0.0364583333333
C0030297,Pancreatic Neoplasm,0.0625,4166.925,0.0125,0.806028542161,0.0125,0.00196551670099,0.0625
C0022548,Keloid,0.0,3207.18181818,0.0,0.851042247414,0.0,0.000426377176527,0.0
C0878544,Cardiomyopathies,0.0222222222222,4046.71111111,0.0,0.811538123114,0.0,0.00108515542309,0.0666666666667
C1168401,Squamous cell carcinoma of the head and neck,0.0833333333333,3926.5,0.0416666666667,0.817698416384,0.0833333333333,0.00367726061354,0.0833333333333
C0023418,leukemia,0.0625,3355.4375,0.0,0.844160859466,0.0625,0.00253573655778,0.0625
C0020672,"Hypothermia, natural",0.166666666667,1963.08333333,0.166666666667,0.90893091978,0.166666666667,0.0281690795049,0.166666666667
C0021400,Influenza,0.02,7959.58,0.0,0.629956758265,0.02,0.000928055708903,0.04
C0002622,Amnesia,0.0588235294118,4790.58823529,0.0588235294118,0.777642143208,0.0588235294118,0.0155056070776,0.117647058824
C0007131,Non-Small Cell Lung Carcinoma,0.0540540540541,4733.1981982,0.00900900900901,0.779338930463,0.018018018018,0.00171529786044,0.0540540540541
C0037769,West Syndrome,0.0,5924.0,0.0,0.725048741992,0.0,0.000334532212043,0.0
C3809874,"LEUKEMIA, ACUTE LYMPHOBLASTIC, SUSCEPTIBILITY TO, 3",0.047619047619,3342.47619048,0.0,0.844842301705,0.047619047619,0.00274766471157,0.047619047619
C0033805,Pseudohypoaldosteronism,0.555555555556,1429.11111111,0.0,0.933724191985,0.333333333333,0.0159657994194,0.666666666667
C0032285,Pneumonia,0.170212765957,1952.57446809,0.0,0.909271293906,0.148936170213,0.00554457561905,0.255319148936
C1838951,LEIGH SYNDROME DUE TO MITOCHONDRIAL COMPLEX I DEFICIENCY,0.642857142857,3119.78571429,0.0,0.855233055484,0.357142857143,0.0150879621695,0.714285714286
C0027708,Nephroblastoma,0.0625,5674.75,0.0,0.736611287777,0.0625,0.00217116513059,0.0625
C0042487,Venous Thrombosis,0.5,1978.15,0.15,0.908197520546,0.25,0.0309607514718,0.55
C0034069,Pulmonary Fibrosis,0.0833333333333,2621.1875,0.0,0.878181807615,0.0208333333333,0.00352861362329,0.25
C1140680,Malignant neoplasm of ovary,0.166666666667,3774.83333333,0.0,0.824839483252,0.0833333333333,0.00488352497886,0.25
C0009324,Ulcerative Colitis,0.0246913580247,6129.59259259,0.0123456790123,0.714638390486,0.0123456790123,0.00201804950433,0.037037037037
C0031511,Pheochromocytoma,0.1875,3714.625,0.0,0.827616521981,0.125,0.00611829025542,0.25
C1336708,Testicular Germ Cell Tumor,0.0,6258.71428571,0.0,0.709430057313,0.0,0.000523057087503,0.047619047619
C0020619,Hypogonadism,0.307692307692,1251.0,0.153846153846,0.941980990602,0.230769230769,0.0182107064737,0.769230769231
C1261473,Sarcoma,0.153846153846,2786.53846154,0.0,0.87070467594,0.153846153846,0.00550518803375,0.230769230769
C0026650,Movement Disorders,0.047619047619,5356.0,0.0,0.751346582467,0.0,0.00148527654281,0.142857142857
C1527336,Sjogren's Syndrome,0.0,3894.16666667,0.0,0.819300688481,0.0,0.000747835209957,0.0833333333333
C0020615,Hypoglycemia,0.0,2017.5,0.0,0.906413885924,0.0,0.000399228047636,0.0
C0035828,Romano-Ward Syndrome,0.357142857143,1783.0,0.142857142857,0.917281715638,0.214285714286,0.0293985949241,0.571428571429
C0024232,Lymphatic Metastasis,0.0,5534.28571429,0.0,0.743151570613,0.0,0.000695944728068,0.0714285714286
C0238288,"Muscular Dystrophy, Facioscapulohumeral",0.0833333333333,3418.83333333,0.0833333333333,0.841363038601,0.0833333333333,0.00889289093672,0.25
C0002895,"Anemia, Sickle Cell",0.0,4361.0,0.0,0.797651645241,0.0,0.0010225997882,0.0
C0004153,Atherosclerosis,0.0185185185185,3844.5,0.0,0.821257498954,0.0,0.00103971427886,0.0185185185185
C1527249,Colorectal Cancer,0.0,7079.32142857,0.0,0.671200971447,0.0,0.000557709228402,0.0357142857143
C0011581,Depressive disorder,0.0833333333333,5240.41666667,0.0555555555556,0.756543995787,0.0555555555556,0.00438676612313,0.111111111111
C1843367,Poor school performance,0.0,6622.0,0.0,0.692675454883,0.0,0.000110354678149,0.0
C2937358,Cerebral Hemorrhage,0.0,2422.17857143,0.0,0.887538735128,0.0,0.00183714144727,0.107142857143
C0949658,"Cardiomyopathy, Hypertrophic, Familial",0.136363636364,3840.90909091,0.0454545454545,0.821689849505,0.0454545454545,0.0474983077551,0.181818181818
C0027707,"Nephritis, Interstitial",0.2,1097.3,0.1,0.94912052722,0.1,0.0112133962742,0.4
C0004096,Asthma,0.00952380952381,6752.53333333,0.0,0.685263889259,0.0,0.00062106707371,0.0285714285714
C0036572,Seizures,0.0106382978723,5445.90425532,0.0106382978723,0.746312060042,0.0106382978723,0.00119796579361,0.0212765957447
C0037286,Skin Neoplasms,0.0851063829787,3450.06382979,0.0425531914894,0.839653006518,0.0425531914894,0.00385879815034,0.148936170213
C2931456,"Prostate cancer, familial",0.0,6127.84615385,0.0,0.715612413951,0.0,0.00112254785941,0.0769230769231
C0455806,Infant length,0.0,8684.09090909,0.0,0.59700387332,0.0,0.000174797078064,0.0
C0038220,Status Epilepticus,0.10447761194,2820.43283582,0.0149253731343,0.86880256697,0.0298507462687,0.00309021597942,0.149253731343
C0033687,Proteinuria,0.0263157894737,4563.07894737,0.0,0.787997632447,0.0263157894737,0.00168100464617,0.131578947368
C0002395,Alzheimer's Disease,0.0208333333333,6777.375,0.00694444444444,0.683540826704,0.00694444444444,0.00749480813234,0.0208333333333
C0026640,Mouth Neoplasms,0.047619047619,2412.02380952,0.0238095238095,0.887937540808,0.0238095238095,0.00282162935419,0.119047619048
C0008074,"Child Development Disorders, Pervasive",0.0192307692308,6199.73076923,0.0192307692308,0.711753080679,0.0192307692308,0.00135936795916,0.0384615384615
C0567312,Menopause present (finding),0.0,7839.58823529,0.0,0.63614342673,0.0,0.000125971592935,0.0
C0017178,Gastrointestinal Diseases,0.0,3171.41666667,0.0,0.852846754854,0.0,0.00106521858396,0.0833333333333
C0027672,"Neoplastic Syndromes, Hereditary",0.125,1716.83333333,0.0416666666667,0.920232034652,0.0416666666667,0.00595117852528,0.208333333333
C0007370,Catalepsy,0.0,2799.06666667,0.0,0.870111100795,0.0,0.00206564592477,0.2
C0003123,Anorexia,0.333333333333,2062.06666667,0.2,0.904323337356,0.333333333333,0.0871693002746,0.333333333333
C0268237,Cytochrome-c Oxidase Deficiency,0.153846153846,4384.0,0.153846153846,0.796555885629,0.153846153846,0.0101752443061,0.230769230769
C0035304,Retinal Degeneration,0.2,3781.46666667,0.133333333333,0.824507164299,0.133333333333,0.0720964940511,0.2
C0023892,Biliary cirrhosis,0.0625,5983.46875,0.0,0.722070267131,0.0625,0.00236691143749,0.09375
C0035309,Retinal Diseases,0.0,4835.19047619,0.0,0.775529788438,0.0,0.000408033481323,0.0
C0028754,Obesity,0.0077519379845,6435.13953488,0.0,0.697918270356,0.0077519379845,0.000503325481394,0.015503875969
C0038587,Substance Withdrawal Syndrome,0.0961538461538,3501.32692308,0.0192307692308,0.837231949636,0.0384615384615,0.00749838069608,0.192307692308
C0268583,Methylmalonic acidemia,0.0,3062.3,0.0,0.857924537059,0.0,0.00200881135899,0.1
C0011616,Contact Dermatitis,0.0142857142857,4374.1,0.0,0.796476607118,0.0142857142857,0.00083008089494,0.0428571428571
Mean,,0.0839983337985,4727.68599065,0.0269706599471,0.780318417749,0.0555317233298,0.0102048032454,0.126785178316
Median,,0.0434782608696,4490.61111111,0.0,0.791558980867,0.0135135135135,0.00183986950837,0.0746268656716
STD,,0.129736423322,2071.68697451,0.0763683668088,0.0962820357097,0.100639202791,0.0390895155829,0.161120542997
