id,name,class,size
C1449861,"Micronuclei, Chromosome-Defective",None,22
C3887875,Visual field defects,None,19
C0009241,Cognition Disorders,None,30
C0023493,Adult T-Cell Lymphoma/Leukemia,None,31
C0266011,Accessory nipple,None,11
C0266013,Congenital hypoplasia of breast,None,25
C0006413,Burkitt Lymphoma,None,15
C0578038,Thin lips,None,49
C0030469,Paranasal Sinus Diseases,None,34
C0021655,Insulin Resistance,None,72
C3150077,"Short stature, mild",None,13
C0011570,Mental Depression,None,260
C0085129,Bronchial Hyperreactivity,None,12
C1862939,AMYOTROPHIC LATERAL SCLEROSIS 1,None,49
C0007095,Carcinoid Tumor,None,24
C1839758,Narrow forehead,None,37
C0231528,Myalgia,None,58
C1843700,Variation in muscle fiber size,None,16
C2677869,Hair shaft abnormalities,None,31
C2364082,Sense of smell impaired,None,21
C1138421,Spider Veins,None,17
C1876165,Copper-Overload Cirrhosis,None,11
C0000786,Spontaneous abortion,None,114
C1442988,Rudimentary vagina,None,14
C0427546,Atypical lymphocyte observed,None,11
C0497327,Dementia,None,80
C0266122,Cleft uvula,None,27
C0265610,Congenital clinodactyly,None,60
C0750857,Alkaline phosphatase serum increased,None,29
C0001925,Albuminuria,None,25
C4024878,Generalized hyperpigmentation,None,22
C4025871,Abnormality of the face,None,10
C0011175,Dehydration,None,40
C0040588,Tracheoesophageal Fistula,None,37
C0020302,Hydrophthalmos,eye and adnexa disease,19
C0007787,Transient Ischemic Attack,None,10
C0007786,Brain Ischemia,disease,92
C0007785,Cerebral Infarction,disease,10
C0007789,Cerebral Palsy,disease,15
C0020651,"Hypotension, Orthostatic",None,18
C0003864,Arthritis,None,53
C1849121,Thin face,None,54
C0162285,Edema of eyelid,None,10
C1969913,"Hyperkeratosis, generalized",None,14
C0236736,Cocaine-Related Disorders,None,108
C0236733,Amphetamine-Related Disorders,None,75
C0338656,Impaired cognition,None,104
C2711227,Steatohepatitis,None,44
C0338474,Central nervous system demyelination,None,28
C0339789,Congenital deafness,None,186
C0575071,Gowers sign present,None,24
C0221263,Cafe-au-Lait Spots,None,37
C0221260,Dystrophia unguium,None,54
C0008325,Cholecystitis,None,12
C1866231,Full cheeks,None,50
C1866234,Protruding lower lip,None,54
C4022996,Abnormal sex determination,None,11
C4022995,Sex reversal,None,10
C0576093,Knee joint valgus deformity,None,56
C0005138,Berylliosis,None,11
C0541764,Delayed bone age,None,136
C4025252,Abnormal nasal morphology,None,16
C0751466,Phonophobia,None,11
C0235991,Small for gestational age (disorder),None,69
C0022821,Kyphosis deformity of spine,None,117
C0235996,Hepatic enzyme increased,None,81
C0019214,Hepatosplenomegaly,None,22
C0423867,Fine hair,None,43
C0920299,Overriding toe,None,10
C4025650,Abnormality of lipid metabolism,None,12
C1328931,Multiple lentigines,None,10
C4280640,Retrusion of upper jaw bones,None,66
C0027796,Neuralgia,None,14
C0027794,Neural Tube Defects,None,31
C2673410,Small midface,None,105
C0008031,Chest Pain,None,38
C1836830,Developmental regression,None,102
C0014877,Esotropia,None,19
C1271100,Lower limb spasticity,None,10
C0685891,Congenital hypoplasia of thymus,None,15
C1849340,Long palpebral fissure,None,17
C1846821,Coagulation abnormalities,None,28
C0752166,Bardet-Biedl Syndrome,None,22
C0011334,Dental caries,None,74
C0014474,Ependymoma,None,15
C0334092,Hamartomatous polyp,None,10
C4280320,Hypotrophic midface,None,105
C4280321,Decreased projection of midface,None,105
C0025202,melanoma,cell type cancer,215
C0426848,Sacral dimples,None,18
C4021972,Urogenital sinus anomaly,None,15
C1850776,Rapidly progressive disorder,None,27
C4021976,Abnormality of the lymphatic system,None,14
C0426817,Short ribs,None,30
C1865027,Hypoplastic iliac wing,None,19
C0032285,Pneumonia,None,89
C1836940,Excess nuchal skin,None,30
C4048798,"Night blindness, congenital stationary, complete",None,10
C0033805,Pseudohypoaldosteronism,None,12
C0521525,Short neck,None,142
C0002418,Amblyopia,eye and adnexa disease,19
C0522214,Abnormal visual evoked potential,None,26
C4083076,Increased head circumference,None,147
C1850493,"Psychomotor regression, progressive",None,102
C0002896,Sideroblastic anemia,disease,12
C0263537,Onychogryposis,None,13
C1856963,Fragile nails,None,16
C1836542,Depressed nasal bridge,None,196
C1836543,Thick vermilion border,None,25
C0012236,DiGeorge Syndrome,None,12
C0206733,Strawberry nevus of skin,None,10
C0345030,Peripheral pulmonary artery stenosis,None,14
C0041696,Unipolar Depression,None,256
C1837760,Prominent eyes,None,97
C0268731,Renal glomerular disease,None,15
C0855740,Abnormal platelet function,None,12
C0158734,Polydactyly of toes,None,12
C0158731,Congenital pectus carinatum,None,53
C0018979,Hemianopsia,None,25
C0158733,Hand polydactyly,None,11
C0240340,Microdontia (disorder),None,59
C0265974,Birthmark,None,35
C4021797,Abnormality of the thorax,None,19
C0017178,Gastrointestinal Diseases,None,12
C0151529,Bleeding time prolonged,None,31
C0151526,Premature Birth,None,76
C4022018,Telangiectasia of the skin,None,40
C0948896,Primary hypogonadism,None,36
C0011616,Contact Dermatitis,disease,71
C1851731,Generalized overgrowth,None,17
C0011615,"Dermatitis, Atopic",disease,37
C0035579,Rickets,None,17
C3277059,Congenital Bilateral Cataracts,None,59
C0018800,Cardiomegaly,None,115
C0018801,Heart failure,heart disease,169
C0018802,Congestive heart failure,heart disease,76
C0026838,Muscle Spasticity,None,200
C0026837,Muscle Rigidity,None,49
C0241181,Fragile skin,None,18
C0009324,Ulcerative Colitis,None,60
C1856438,Hypoketotic hypoglycemia,None,11
C0271578,Female hypogonadism syndrome,None,18
C1858729,Decreased motor NCV,None,22
C0031256,Petechiae,None,13
C0034372,Quadriplegia,None,10
C0376628,Chromosome Breakage,None,32
C3854388,Hyperferritinaemia,None,14
C1865572,Proximally placed thumbs,None,17
C3279222,Cerebellar hypoplasia and atrophy,None,50
C0003123,Anorexia,None,49
C2749675,Cortical gyral simplification,None,19
C0003126,Anosmia,None,22
C1839326,Abnormally-shaped vertebrae,None,31
C0409354,Flexion contracture of hip,None,10
C0023467,"Leukemia, Myelocytic, Acute",None,122
C1858430,Death in infancy,None,82
C3714497,Reactive airway disease,None,21
C1565489,Renal Insufficiency,None,87
C1167918,CSF lactate increased,None,33
C0264886,Conduction disorder of the heart,None,82
C0007134,Renal Cell Carcinoma,organ system cancer,141
C1857108,Decreased joint mobility,None,53
C0007137,Squamous cell carcinoma,disease of cellular proliferation,120
C0007131,Non-Small Cell Lung Carcinoma,cell type cancer,111
C0677050,Manganese Poisoning,None,11
C0242698,"Ventricular Dysfunction, Left",None,19
C0243050,Cardiovascular Abnormalities,None,31
C0007138,"Carcinoma, Transitional Cell",disease of cellular proliferation,33
C0751883,"Congenital Myasthenic Syndromes, Postsynaptic",None,11
C4072821,"Large, late-closing fontanelle",None,47
C0020796,Profound Mental Retardation,None,31
C0085159,Seasonal Affective Disorder,None,16
C0039621,Tetany,None,18
C0740279,Atrophy of cerebellum,None,103
C0029172,Oral Submucous Fibrosis,None,16
C0027947,Neutropenia,None,13
C4072825,Thickened facial skin with coarse facial features,None,109
C0266483,Pachygyria,None,41
C3665596,Warts,None,10
C0497202,Abnormal ocular motility,None,19
C0007222,Cardiovascular Diseases,None,59
C1856266,Coronal craniosynostosis,None,14
C0242184,Hypoxia,None,33
C0010964,Dandy-Walker Syndrome,None,31
C0687120,Nephronophthisis,None,18
C0239946,"Fibrosis, Liver",None,32
C0037822,Speech Disorders,None,59
C0009918,Contracture of joint,None,93
C1333990,Hereditary Nonpolyposis Colorectal Cancer,None,11
C0010495,Cutis Laxa,disease,24
C0748140,Multiple pulmonary infections,None,29
C0566899,Small labia majora,None,16
C0024305,"Lymphoma, Non-Hodgkin",None,23
C0024301,"Lymphoma, Follicular",None,19
C0023518,Leukocytosis,None,13
C0744356,genital abnormal,None,17
C0277799,Intermittent fever,None,15
C0745730,Multiple lipomata,None,15
C0870082,Hyperkeratosis,None,45
C1842083,Abnormality of the ribs,None,32
C0423250,Corneal stromal opacities,None,33
C1854912,Short tubular bones,None,23
C0876973,Infectious disease of lung,None,29
C1853242,Midface retrusion,None,105
C1854919,Severe psychomotor retardation,None,47
C1853241,Flat face,None,52
C1853246,Everted lower lip vermilion,None,54
C1846347,Renal salt wasting,None,18
C1849134,Decreased lower limb vibratory sense,None,13
C0751401,Ophthalmoparesis,None,11
C0025149,Medulloblastoma,None,52
C0376545,Hematologic Neoplasms,None,22
C0750937,"Ataxia, Appendicular",None,25
C4280614,Angle class 2 malocclusion,None,57
C4025790,Specific learning disability,None,51
C1861866,Hypoplasia or absence of the corpus callosum,None,23
C1861869,Underdeveloped supraorbital ridges,None,38
C0020305,Hydrops Fetalis,None,22
C1398312,Narrow palate,None,20
C0152191,"Scotoma, Central",None,21
C0151691,High density lipoprotein decreased,None,10
C0024636,Malocclusion,None,57
C1853487,Bushy eyebrows,None,49
C0281966,reproductive system abnormality,None,17
C0018213,Graves Disease,None,14
C0010036,Corneal dystrophy,eye and adnexa disease,13
C0010038,Corneal Opacity,None,53
C0037221,Situs Inversus,None,18
C0553692,Brain hemorrhage,None,14
C0025323,Menorrhagia,None,17
C0025322,Premature Menopause,None,24
C4072826,Skin tag on the posterior cheek,None,19
C0004238,Atrial Fibrillation,heart disease,38
C0019189,"Hepatitis, Chronic",None,23
C0154835,Retinal telangiectasia,eye disease,11
C0021359,Infertility,None,33
C1844505,Pointed chin,None,33
C3275417,Ragged-red fibers,None,33
C0162835,Hypopigmentation disorder,None,25
C0162834,Hyperpigmentation,None,36
C0027540,Necrosis,None,53
C1858573,Sparse pubic hair,None,31
C0026010,Microphthalmos,eye and adnexa disease,100
C0271215,"Blindness, Legal",None,110
C1842820,Cardiac conduction abnormalities,None,81
C0013604,Edema,None,69
C0005944,Metabolic Bone Disorder,None,11
C0005941,"Bone Diseases, Developmental",None,26
C0042514,"Tachycardia, Ventricular",None,24
C1840069,Sandal gap,None,24
C0042510,Ventricular Fibrillation,None,16
C4280333,Recurrent sinus disease,None,22
C0683322,Mental impairment,None,103
C1865017,Thin upper lip vermilion,None,70
C1865014,Long philtrum,None,137
C0037293,Skin tag,disease,10
C1456784,Paranoia,None,20
C0522224,Paralysed,None,42
C0426891,Broad thumbs,None,28
C1848178,Female external genitalia in males,None,13
C0553982,Impaired left ventricular function,None,16
C0553980,Endomyocardial Fibrosis,None,10
C0239234,Low set ears,None,181
C0263523,Micronychia (disorder),None,24
C0002880,Autoimmune hemolytic anemia,None,15
C0002886,"Anemia, Macrocytic",disease,18
C0022679,Cystic kidney,urinary system disease,30
C0002888,"Anemia, Megaloblastic",disease,16
C0746674,Generalized muscle weakness,None,57
C1836003,Facial diplegia,None,10
C1836550,Loss of developmental milestones,None,102
C1961102,Precursor Cell Lymphoblastic Leukemia Lymphoma,None,45
C0232940,Secondary physiologic amenorrhea,None,23
C0018965,Hematuria,None,36
C1840379,Cerebellar vermis hypoplasia,None,24
C0265965,Dyskeratosis Congenita,disease,12
C0424810,Periorbital swelling,None,13
C4021782,Abnormality of the fingernails,None,52
C4021780,Abnormality of the liver,None,21
C1280433,Lipoatrophy,None,19
C4021786,Atypical scarring of skin,None,62
C4021785,Abnormality of the metacarpal bones,None,17
C0521620,Dilatation of ureter,None,15
C0011581,Depressive disorder,None,414
C0027765,nervous system disorder,None,53
C1306122,Oguchi disease,eye disease,10
C1860844,"Thin, sparse hair",None,61
C0022665,Kidney Neoplasm,urinary system disease,29
C0013132,Drooling,None,27
C0086543,Cataract,None,240
C4021975,Abnormality of the tonsils,None,10
C0151889,Hyperreflexia,None,209
C0011606,Exfoliative dermatitis,None,25
C0011609,Drug Eruptions,None,18
C3203358,Hypoventilation,None,11
C0033941,"Psychoses, Substance-Induced",None,17
C0018818,Ventricular Septal Defects,heart disease,120
C0162671,MELAS Syndrome,None,18
C0018817,Atrial Septal Defects,heart disease,86
C0018816,Heart Septal Defects,heart disease,25
C1855081,"MICROCEPHALY, PRIMARY AUTOSOMAL RECESSIVE, 1",None,16
C0006142,Malignant neoplasm of breast,None,15
C0009319,Colitis,disease,31
C3887524,Skin Erosion,None,12
C0392476,Epiphyseal dysplasia,None,14
C0026826,Muscle Hypertonia,None,88
C0026821,Muscle Cramp,None,56
C3665347,Visual Impairment,None,175
C0700208,Acquired scoliosis,None,286
C3665349,Secondary hypothyroidism,None,14
C0031900,Pierre Robin Syndrome,disease,12
C1720887,Female Urogenital Diseases,None,18
C0427149,"Gait, Drop Foot",None,24
C0268079,Hyperphosphaturia,None,21
C1834405,Nail dysplasia,None,52
C0432333,Abnormal dermatoglyphic pattern,None,24
C1864696,Distal limb muscle weakness due to peripheral neuropathy,None,62
C0003119,Anophthalmos,None,13
C1389113,Generalized amyotrophy,None,20
C0476254,Dyslexia,None,16
C0023473,"Myeloid Leukemia, Chronic",None,23
C0235063,Respiratory Depression,None,13
C0023470,Myeloid Leukemia,None,17
C0431483,Simple ear,None,41
C0265563,Congenital dislocation of radial head,None,14
C4020899,Autosomal recessive predisposition,None,1445
C1849075,Relative macrocephaly,None,12
C0409348,Flexion contracture of proximal interphalangeal joint,None,75
C0016522,"Foramen Ovale, Patent",heart disease,10
C3551535,"Mitral regurgitation, mild",None,32
C0542519,Congenital absence of kidney,None,31
C0007120,Bronchioloalveolar Adenocarcinoma,cell type cancer,14
C0243026,Sepsis,None,21
C0234629,Abnormal color vision,None,31
C0542514,Blue sclera,None,33
C0266039,Taurodontism,None,15
C1835047,"MELANOMA, CUTANEOUS MALIGNANT, 1",None,15
C2674432,Decreased bone mineral density Z score,None,31
C2242472,Infection of bone,None,17
C3160718,"PARKINSON DISEASE, LATE-ONSET",None,14
C0858867,Reticulocytopenia,None,10
C0020458,Hyperhidrosis disorder,None,83
C0745103,Hyperlipoproteinemia Type IIa,None,11
C0020459,Hyperinsulinism,disease of metabolism,87
C0302501,Mandibular hyperplasia,None,78
C0015371,Extrapyramidal Disorders,None,29
C0267456,Villous atrophy of intestine,None,16
C0028754,Obesity,disease,275
C1855685,Extinguished electroretinogram,None,15
C0037036,Sialorrhea,None,28
C0431659,Hypoplasia of scrotum,None,24
C1136179,Hammer Toe,None,23
C4024780,Almond-shaped eyes,None,26
C0162119,Hemoglobin low,None,127
C0030044,Acrocephaly,None,12
C4024890,Excessive wrinkled skin,None,16
C0427055,Facial Paresis,None,59
C0024312,Lymphopenia,None,40
C1956257,Pulmonary Stenosis,None,45
C1843479,"Neurogenic muscle atrophy, especially in the lower limbs",None,140
C0581381,Recurrent upper respiratory tract infection,None,21
C1857486,"Low-set, posteriorly rotated ears",None,112
C0266589,Congenital ear anomaly NOS (disorder),None,30
C0024530,Malaria,None,16
C0423110,Downward slant of palpebral fissure,None,159
C1858285,Decreased number of large and small myelinated fibers,None,20
C0423113,Telecanthus,None,62
C1854928,Protuberant abdomen,None,16
C0036454,Scotoma,None,12
C0010606,Adenoid Cystic Carcinoma,organ system cancer,100
C0349588,Short stature,None,545
C0023264,Leigh Disease,disease of metabolism,36
C0266619,Potter's facies,None,10
C0575059,Spastic tetraparesis,None,12
C4025787,Skull defect,None,10
C3808377,"CATARACT 16, MULTIPLE TYPES",None,15
C0240635,Byzanthine arch palate,None,195
C0221204,Lytic lesion,None,32
C1800706,Idiopathic Pulmonary Fibrosis,None,15
C0233715,Speech impairment,None,116
C0206620,"Lymphangioma, Cystic",disease of cellular proliferation,21
C0036857,Severe mental retardation (I.Q. 20-34),None,99
C0240912,Vertical Talus,None,25
C0221209,Pelvic kidney,None,10
C0522055,Electrocardiogram abnormal,None,84
C0520966,Abnormal coordination,None,15
C0553730,Calcium pyrophosphate deposition disease,None,13
C0019284,Diaphragmatic Hernia,None,41
C0282612,Prostatic Intraepithelial Neoplasias,None,11
C4280637,Hypertrophy of supraorbital margins,None,19
C0747085,Recurrent otitis media,None,42
C4280639,Hyperplasia of supraorbital margins,None,19
C1849211,Generalized hirsutism,None,36
C0018777,Conductive hearing loss,None,123
C0018772,"Hearing Loss, Partial",None,186
C0008780,Ciliary Motility Disorders,None,38
C0010043,Corneal Ulcer,eye disease,15
C0742906,C-reactive protein increased,None,15
C0236663,Alcohol withdrawal syndrome,None,12
C0019196,Hepatitis C,None,15
C0178417,Anhedonia,None,27
C0015672,Fatigue,None,192
C2931456,"Prostate cancer, familial",None,13
C4280456,Dysplasia of tooth enamel,None,35
C4280457,Defective enamel matrix,None,35
C0426429,Broad nasal tip,None,28
C0162809,Kallmann Syndrome,None,20
C0238288,"Muscular Dystrophy, Facioscapulohumeral",None,13
C0426422,Narrow nose,None,23
C0426421,Wide nose,None,35
C1263857,Peripheral axonal neuropathy,None,18
C0020255,Hydrocephalus,None,113
C0239137,Coxa valga,None,22
C4020777,Underdeveloped brows,None,38
C0349204,Nonorganic psychosis,None,84
C0376175,Bell Palsy,None,58
C1849367,Nasal bridge wide,None,237
C1832117,Short upper arms,None,16
C1846803,Small epiphyses,None,10
C0239138,Hip joint varus deformity - observation,None,24
C0025261,Memory Disorders,None,40
C0395837,Stenosis of external auditory canal,None,13
C1866210,"Highly variable phenotype, even within families",None,152
C4021956,Aplasia/Hypoplasia of the eyebrow,None,32
C0013386,"Dyskinesia, Drug-Induced",None,15
C0013384,Dyskinetic syndrome,None,16
C1858120,Generalized hypotonia,None,40
C1858127,Limb-girdle muscle weakness,None,12
C0426886,Tapering fingers (finding),None,25
C1848765,Sparse/absent eyebrows,None,32
C3536741,Discordant ventriculoarterial connection,None,17
C0015923,Fetal Alcohol Syndrome,None,15
C0238669,Aortic root dilatation,None,11
C0917796,"Optic Atrophy, Hereditary, Leber",None,15
C4021550,Elevated follicle stimulating hormone,None,15
C4021551,Absence of secondary sex characteristics,None,22
C3553764,Joint hyperflexibility,None,78
C1859461,Femoral bowing,None,20
C0917798,Cerebral Ischemia,None,32
C0022661,"Kidney Failure, Chronic",None,45
C0334634,"Malignant lymphoma, lymphocytic, intermediate differentiation, diffuse",None,13
C0014038,Encephalitis,disease,11
C3806482,Recurrent respiratory infections,None,146
C0018553,"Hamartoma Syndrome, Multiple",None,10
C1385263,facial deformity,None,48
C0017601,Glaucoma,eye and adnexa disease,120
C1833999,Pigmentary retinal degeneration,None,11
C0878575,Peripheral demyelination,None,16
C0684276,Hypsarrhythmia,None,25
C0022116,Ischemia,None,28
C1833225,Dystrophic toenail changes,None,12
C0520743,Mediastinal lymphadenopathy,None,11
C0040128,Thyroid Diseases,None,24
C1389280,Basal ganglia calcification,None,16
C3278401,Hair hypopigmentation,None,12
C0024121,Lung Neoplasms,None,213
C1857949,Prominent metopic ridge,None,15
C0086795,Pfaundler-Hurler Syndrome,None,12
C0264172,Barrel chest,None,12
C0005745,Blepharoptosis,eye and adnexa disease,238
C0151878,Prolonged QT interval,None,17
C0541794,Skeletal muscle atrophy,None,140
C4020958,Rough bone trabeculation,None,12
C0031099,Periodontitis,None,23
C0031090,Periodontal Diseases,None,21
C0018824,Heart valve disease,heart disease,36
C1855728,Low posterior hairline,None,52
C1848570,"Large, floppy ears",None,87
C0006157,Breech Presentation,None,10
C0026764,Multiple Myeloma,None,33
C0476403,Electromyogram abnormal,None,59
C0026769,Multiple Sclerosis,None,42
C0600467,Neurogenic Inflammation,None,12
C0031117,Peripheral Neuropathy,None,134
C0162820,"Dermatitis, Allergic Contact",None,66
C2931673,"Ceroid lipofuscinosis, neuronal 1, infantile",None,10
C0231712,Waddling gait,None,34
C1850135,Splayed metaphyses,None,20
C0023882,Little's Disease,None,14
C1522137,Hypertriglyceridemia result,None,37
C0917805,Transient Cerebral Ischemia,None,12
C0020649,Hypotension,None,82
C0917801,Sleeplessness,None,16
C0271650,Impaired glucose tolerance,disease of metabolism,29
C4022588,Fatigable weakness of swallowing muscles,None,28
C0597167,Islets of Langerhans hyperplasia,None,11
C0023890,Liver Cirrhosis,None,139
C1866862,Highly variable severity,None,166
C0525045,Mood Disorders,None,187
C1298695,Hypoplasia of optic disc,None,12
C0240543,Bulbous nose,None,48
C0234632,Reduced visual acuity,None,63
C4024665,High-grade hypermetropia,None,26
C1167713,Corneal diameter decreased,None,47
C0345309,Hypoplasia of vagina,None,14
C0702166,Acne,disease,34
C1834055,Thin hypoplastic alae nasi,None,51
C0476273,Respiratory distress,None,43
C0544820,Hypomyelination,None,17
C0027960,Nevus,None,19
C0020534,Orbital separation excessive,None,246
C0020538,Hypertensive disease,None,303
C0235659,Reduced fetal movement,None,55
C1839764,Broad flat nasal bridge,None,237
C3551430,Sparse or absent eyebrows,None,32
C4023786,Elevated levels of phytanic acid,None,15
C0037932,Curvature of spine,None,287
C0270685,Cerebral calcification,None,50
C0030293,Pancreatic Insufficiency,None,13
C0030297,Pancreatic Neoplasm,organ system cancer,88
C1849020,Short metatarsal,None,21
C4011556,Eyebrow abnormalities,None,12
C1835581,Large protruding ears,None,87
C0542476,Forgetful,None,47
C1145628,Autonomic nervous system disorders,None,19
C2749463,Radial aplasia/hypoplasia,None,29
C4024737,Aplasia/Hypoplasia of the skin,None,17
C0595929,Serum cholesterol raised,None,22
C0020626,Hypoparathyroidism,None,17
C0020625,Hyponatremia,None,24
C3809811,"PARKINSON DISEASE 19, JUVENILE-ONSET",None,10
C0424551,Impaired exercise tolerance,None,43
C0268362,Osteogenesis imperfecta type III (disorder),None,11
C0020621,Hypokalemia,None,33
C0020620,Hypohidrosis,None,25
C0554972,Large auricle,None,87
C3551052,"Night blindness, stationary",None,10
C0554970,Pallor of optic disc,None,39
C0023532,"Leukoplakia, Oral",None,21
C0007117,Basal cell carcinoma,None,52
C0023530,Leukopenia,None,37
C0423109,Upward slant of palpebral fissure,None,75
C1321884,Atresia of vagina,None,10
C0424731,Single transverse palmar crease,None,29
C1720508,Retinal pigment epithelial abnormality,None,113
C0456070,Growth delay,None,114
C0019569,Hirschsprung Disease,None,40
C1835473,Diaphyseal thickening,None,12
C1862761,Increased hepatocellular carcinoma risk,None,27
C0237653,Immunologic Hypersensitivity,None,11
C0563243,Poor coordination,None,11
C0221217,Neck webbing,None,35
C0024437,Macular degeneration,eye disease,16
C0279628,Adenocarcinoma Of Esophagus,organ system cancer,14
C1843687,"ATRIAL FIBRILLATION, FAMILIAL, 1 (disorder)",None,22
C0024433,Macrostomia,None,73
C0221210,Congenital malrotation of intestine,None,16
C0020757,Ichthyoses,None,41
C0279626,Squamous cell carcinoma of esophagus,organ system cancer,80
C4280623,Rotting teeth,None,74
C4280627,Failure of development of eyelashes,None,16
C4280626,Aplasia of eyelashes,None,16
C4280625,Decreased size of eyeball,None,97
C1842153,Irregular vertebral endplates,None,16
C0747078,Generalized osteopenia,None,99
C4280629,Hyperplasia of nose,None,23
C4280628,Malformation of the neck,None,19
C0038271,Stereotyped Behavior,None,38
C0038273,Stereotypic Movement Disorder,None,40
C0024591,Malignant hyperpyrexia due to anesthesia,None,10
C1859896,Progressive macrocephaly,None,18
C0015397,Disorder of eye,eye and adnexa disease,22
C0751778,"Myoclonic Epilepsies, Progressive",None,49
C0743359,ear infection chronic,None,52
C0241178,Velvety skin,None,17
C0019163,Hepatitis B,None,12
C0162323,Polyarthritis,None,11
C4280538,Curvature of little finger,None,110
C4280533,Decreased calcification of skull,None,10
C4280532,Decreased width of the skull,None,28
C0426414,Small nose,None,132
C0426415,Large nose,None,23
C1867446,Bulging forehead,None,67
C1263846,Attention deficit hyperactivity disorder,None,116
C0004763,Barrett Esophagus,None,15
C0239105,Conjunctival telangiectasis,None,14
C4020878,Diffusely thickened skin,None,21
C1842003,Subclinical abnormal liver function tests,None,81
C4021977,Visceral angiomatosis,None,13
C0024299,Lymphoma,None,47
C0008311,Cholangitis,None,10
C0008312,Primary biliary cirrhosis,None,15
C0028960,Oligospermia,None,16
C0027697,Nephritis,urinary system disease,17
C1861063,"TOBACCO ADDICTION, SUSCEPTIBILITY TO (finding)",None,12
C0004096,Asthma,None,99
C4020871,Dystonic disease,None,106
C0454644,Delayed speech and language development,None,116
C0015934,Fetal Growth Retardation,None,186
C4048273,Chorioretinal atrophy,None,11
C4048270,Decreased antibody level in blood,None,35
C4021546,Abnormal mitochondria in muscle tissue,None,20
C4020898,Overactive bladder syndrome,None,14
C0993582,"Arthritis, Experimental",None,40
C1837514,Phenotypic variability,None,152
C4020897,Uroureter,None,15
C4020891,Pinched nasal bridge,None,17
C4020892,Capuchin ears,None,17
C0836924,Thrombocytosis,None,14
C0032617,Polyuria,None,23
C0266544,Microcornea,None,47
C1317785,Tooth size discrepancy,None,45
C1833058,Small intestine biopsy shows villous atrophy,None,16
C4280636,Hypertrophy of supraorbital ridge,None,19
C0262361,abnormal growth,None,35
C0017636,Glioblastoma,None,77
C0013575,Ectodermal Dysplasia,None,13
C1837731,Overfolded helix,None,24
C1837732,Thickened helices,None,15
C1847514,Postnatal microcephaly,None,24
C0545053,Advanced bone age,None,36
C0017638,Glioma,cell type cancer,78
C0017639,Gliosis,None,56
C0240379,Open mouth,None,45
C0013080,Down Syndrome,None,15
C0002514,"Amino Acid Metabolism, Inborn Errors",disease of metabolism,13
C0342491,Small adrenal gland,None,12
C0040136,Thyroid Neoplasm,None,37
C0028768,Obsessive-Compulsive Disorder,disease,32
C1840087,Radial ray hypoplasia,None,23
C0027746,Nerve Degeneration,None,120
C1838993,Episodic vomiting,None,19
C1837352,Childhood onset,None,39
C3839753,Abnormality of nail of toe,None,11
C0746926,"Multiple, subcutaneous nodules",None,54
C0013405,"Dyspnea, Paroxysmal",None,13
C0013404,Dyspnea,None,70
C4280638,Hyperplasia of supraorbital ridge,None,19
C0151311,Cranial nerve palsies,None,11
C0151313,Sensory neuropathy,None,20
C0566620,Nasal voice,None,42
C0018834,Heartburn,None,76
C1855710,Bone marrow hypocellularity,None,21
C3278509,Spinal fusion,None,25
C1845847,Coarse facial features,None,109
C0042164,Uveitis,eye and adnexa disease,13
C1839972,Increased IgM levels,None,16
C0241157,pustule,None,10
C1858719,Facial muscle weakness of muscles innervated by CN VII,None,58
C4022020,Mucosal telangiectasiae,None,14
C0700590,Increased sweating,None,83
C0344312,White forelock,None,12
C0344315,Depressed mood,None,17
C0242339,Dyslipidemias,None,30
C0432355,Hypoplasia of nipple,None,16
C0020437,Hypercalcemia,disease,36
C0158113,Contracture of joint of hand,None,30
C3665386,Abnormal vision,None,53
C1458140,Bleeding tendency,None,37
C0020438,Hypercalciuria,None,27
C0270846,Epileptic drop attack,None,11
C0041667,Underweight,None,17
C3887611,Restlessness,None,14
C0392525,Nephrolithiasis,None,32
C0678222,Breast Carcinoma,organ system cancer,26
C2748958,Increased susceptibility to bacterial infections,None,42
C0023186,Learning Disorders,None,29
C0271183,Severe myopia,None,22
C0270853,"Myoclonic Epilepsy, Juvenile",disease,10
C0270850,Idiopathic generalized epilepsy,None,11
C1621895,Adrenal hyperplasia,None,13
C0085762,Alcohol abuse,None,44
C0278124,Absent tendon reflex,None,93
C0020507,Hyperplasia,None,26
C0040433,Tooth Crowding,None,45
C0020502,Hyperparathyroidism,None,12
C0039070,Syncope,None,23
C1112256,Peripheral sensorimotor neuropathy,None,16
C0039075,Syndactyly,None,42
C3551426,Dystrophic fingernails,None,18
C0016382,Flushing,None,60
C0270921,Axonal neuropathy,None,18
C0917816,Mental deficiency,None,649
C0546969,"Preauricular Fistulae, Congenital",None,28
C1839025,Decreased amplitudes on flash visual electroretinogram,None,13
C0546967,Posterior embryotoxon,None,28
C0036508,Seborrheic dermatitis,disease,13
C0266470,Cerebellar Hypoplasia,None,62
C0546964,Genu recurvatum,None,12
C0034013,Precocious Puberty,None,27
C0034012,Delayed Puberty,None,97
C0338502,Hypoplasia of the optic nerve,None,17
C0338503,Septo-Optic Dysplasia,None,11
C0031511,Pheochromocytoma,None,18
C1336708,Testicular Germ Cell Tumor,None,14
C0020619,Hypogonadism,None,124
C0432073,Defect of skull ossification,None,10
C2936346,22q11 Deletion Syndrome,None,10
C0020617,Hypoglycemic coma,None,10
