C4280581,Aplasia of eyebrows,,,,,
C1280433,Lipoatrophy,,,,,
C0022408,Arthropathy,,,,,
C0024115,Lung diseases,,,,,
C0024117,Chronic Obstructive Airway Disease,,,,,
C4280368,Hypotrophic cheekbone,,,,,
C4280369,Flattening of the zygomatic bone,,,,,
C0687149,Pure gonadal dysgenesis,,,,,
C1853932,Rimmed vacuoles on biopsy,,,,,
C1306122,Oguchi disease,,,,,
C0162557,"Liver Failure, Acute",,,,,
C1833752,Varying degree of multiple fractures,,,,,
C1836509,Hypotonic seizures,,,,,
C0013491,Ecchymosis,,,,,
C1837458,Impaired smooth pursuit,,,,,
C1865841,Flared iliac wings,,,,,
C1865847,Ulnar bowing,,,,,
C1860834,Infantile muscular hypotonia,,,,,
C1860838,Large prominent ears,,,,,
C0027626,Neoplasm Invasiveness,,,,,
C0027627,Neoplasm Metastasis,,,,,
C1862095,Bilateral single transverse palmar creases,,,,,
C0240278,Lymphatic obstruction,,,,,
C0032461,Polycythemia,,,,,
C0025990,Micrognathism,,,,,
C0025995,Micromelia,,,,,
C0018818,Ventricular Septal Defects,,,,,
C0221765,Chronic schizophrenia,,,,,
C0151639,Decreased fertility in females,,,,,
C0265535,Trigonocephaly,,,,,
C0151632,ESR raised,,,,,
C0375206,Hemiplegia and hemiparesis,,,,,
C0016978,gallbladder neoplasm,,,,,
C3489396,"Hypogonadism, Isolated Hypogonadotropic",,,,,
C1806780,Cerebrospinal fluid protein increased above normal,,,,,
C0018816,Heart Septal Defects,,,,,
C0795690,Congenital omphalocele,,,,,
C0080178,Spina Bifida,,,,,
C0080174,Spina Bifida Occulta,,,,,
C1856786,Hypoplastic fingernails,,,,,
C0744641,Intermittent migraine headaches,,,,,
C0016202,Flatfoot,,,,,
C0542519,Congenital absence of kidney,,,,,
C1691215,Penile hypospadias,,,,,
C1261473,Sarcoma,,,,,
C0235942,Skull malformation,,,,,
C0235946,Cerebral atrophy,,,,,
C0266371,Streak ovary,,,,,
C2676676,"BREAST-OVARIAN CANCER, FAMILIAL, SUSCEPTIBILITY TO, 1",,,,,
C4025662,Abnormality of the ulna,,,,,
C4025669,Decreased circulating ACTH level,,,,,
C0751688,Malignant Squamous Cell Neoplasm,,,,,
C1842714,Desquamation of skin soon after birth,,,,,
C0008372,Intrahepatic Cholestasis,,,,,
C0008370,Cholestasis,,,,,
C3501843,Nonmedullary Thyroid Carcinoma,,,,,
C0018784,Sensorineural Hearing Loss (disorder),,,,,
C0018781,Noise-induced hearing loss,,,,,
C1844383,Recurrent bacterial infection,,,,,
C1844384,Recurrent fungal infections,,,,,
C0040336,Tobacco Use Disorder,,,,,
C1836195,Hypoplastic toes,,,,,
C0042798,Low Vision,,,,,
C0028077,Night Blindness,,,,,
C1260926,Abnormal pigmentation,,,,,
C0347959,Lactic acidemia,,,,,
C1836996,Marfanoid body habitus,,,,,
C1848736,Distal amyotrophy,,,,,
C0003862,Arthralgia,,,,,
C0003864,Arthritis,,,,,
C1855665,Ovoid vertebral bodies,,,,,
C0018923,Hemangiosarcoma,,,,,
C0018920,"Hemangioma, Cavernous",,,,,
C1848654,Broad ribs,,,,,
C0018924,Hemarthrosis,,,,,
C4023909,Aplasia/Hypoplasia of the abdominal wall musculature,,,,,
C0151825,Bone pain,,,,,
C1862132,Short ulnae,,,,,
C4072822,Wide bregma sutures,,,,,
C4072823,Broad cranium shape,,,,,
C4072820,Large bregma sutures,,,,,
C4072821,"Large, late-closing fontanelle",,,,,
C4072826,Skin tag on the posterior cheek,,,,,
C4072827,Cone/cone-rod dystrophy,,,,,
C4072824,Wide skull shape,,,,,
C4072825,Thickened facial skin with coarse facial features,,,,,
C0409348,Flexion contracture of proximal interphalangeal joint,,,,,
C0342276,Maturity onset diabetes mellitus in young,,,,,
C3551535,"Mitral regurgitation, mild",,,,,
C0549613,BILIARY TRACT ABNORMALITY,,,,,
C0242422,Parkinsonian Disorders,,,,,
C0085612,Ventricular arrhythmia,,,,,
C0020452,Hyperemia,,,,,
C0020455,Hypergammaglobulinemia,,,,,
C0020456,Hyperglycemia,,,,,
C0020458,Hyperhidrosis disorder,,,,,
C0020459,Hyperinsulinism,,,,,
C0266610,Preauricular dimple,,,,,
C0240735,Personality change,,,,,
C0266617,Congenital anomaly of face,,,,,
C1849923,Generalized hypopigmentation,,,,,
C1843921,Postural instability,,,,,
C2219717,menstrual periods stopped for over 6 months,,,,,
C1408258,Kidney damage,,,,,
C0021400,Influenza,,,,,
C4280560,Increased thickness of cranium,,,,,
C4280565,Delayed maturation of end part of long bone,,,,,
C4280566,Abnormal development of end part of bone,,,,,
C4280567,Abnormal skeletal development,,,,,
C0026267,Mitral Valve Prolapse Syndrome,,,,,
C0026266,Mitral Valve Insufficiency,,,,,
C0311394,Difficulty walking,,,,,
C0424296,Social disinhibition,,,,,
C0424295,Hyperactive behavior,,,,,
C4280304,Curvature of digit,,,,,
C1838869,Proximal neurogenic muscle weakness,,,,,
C0022680,Polycystic Kidney Diseases,,,,,
C0038220,Status Epilepticus,,,,,
C1860475,Tortuous retinal vessels,,,,,
C0023212,Left-Sided Heart Failure,,,,,
C1836038,Poor head control,,,,,
C1866141,Foot dorsiflexor weakness,,,,,
C4020730,Increased intramyocellular lipid droplets,,,,,
C4020734,"Nystagmus, continuous pendular",,,,,
C0033860,Psoriasis,,,,,
C1841659,Atrioventricular nodal disease,,,,,
C0238621,Aminoaciduria,,,,,
C0267456,Villous atrophy of intestine,,,,,
C0234860,Weak cry,,,,,
C0002878,"Anemia, Hemolytic",,,,,
C0002871,Anemia,,,,,
C0002874,Aplastic Anemia,,,,,
C1840380,Persistent cavum septum pellucidum,,,,,
C0028797,Occupational Diseases,,,,,
C0264133,Acquired flat foot,,,,,
C0151611,Electroencephalogram abnormal,,,,,
C0017574,Gingivitis,,,,,
C1864156,"Conjunctivitis, recurrent",,,,,
C4022675,Increased female libido,,,,,
C0494475,Tonic - clonic seizures,,,,,
C0600427,Cocaine Dependence,,,,,
C0007370,Catalepsy,,,,,
C0010346,Crohn Disease,,,,,
C1386048,Intrauterine retardation,,,,,
C0854107,Haemorrhage subcutaneous,,,,,
C4023101,Elevated luteinizing hormone,,,,,
C0266399,Infantile uterus,,,,,
C0041974,Urethral Stricture,,,,,
C0027819,Neuroblastoma,,,,,
C2930812,Generalized elastolysis,,,,,
C0008350,Cholelithiasis,,,,,
C0277828,Late fontanel closure,,,,,
C1849488,Increased serum pyruvate,,,,,
C4025644,Hypothalamic gonadotropin-releasing hormone deficiency,,,,,
C1867955,Increased incidence of hepatocellular carcinoma,,,,,
C1390474,Increased susceptibility to fractures,,,,,
C4020962,Enlarged thorax,,,,,
C4020969,Inflammatory abnormality of the eye,,,,,
C1184923,Lumbar lordosis,,,,,
C0009024,Clonus,,,,,
C0016506,Foot Deformities,,,,,
C0520459,Necrotizing Enterocolitis,,,,,
C0085584,Encephalopathies,,,,,
C0085583,Choreoathetosis,,,,,
C0085581,Restrictive lung disease,,,,,
C0085580,Essential Hypertension,,,,,
C0023787,Lipodystrophy,,,,,
C0085636,Photophobia,,,,,
C0085631,Agitation,,,,,
C0085633,Mood swings,,,,,
C0085632,Apathy,,,,,
C0524851,Neurodegenerative Disorders,,,,,
C0149925,Small cell carcinoma of lung,,,,,
C0376634,Craniofacial Abnormalities,,,,,
C0020473,Hyperlipidemia,,,,,
C3463824,MYELODYSPLASTIC SYNDROME,,,,,
C0694563,Excessive daytime somnolence,,,,,
C0850703,Frequent falls,,,,,
C1449861,"Micronuclei, Chromosome-Defective",,,,,
C3150077,"Short stature, mild",,,,,
C0011570,Mental Depression,,,,,
C0427546,Atypical lymphocyte observed,,,,,
C0750857,Alkaline phosphatase serum increased,,,,,
C4025871,Abnormality of the face,,,,,
C4025252,Abnormal nasal morphology,,,,,
C1849340,Long palpebral fissure,,,,,
C4280320,Hypotrophic midface,,,,,
C4280321,Decreased projection of midface,,,,,
C0025202,melanoma,,,,,
C4048798,"Night blindness, congenital stationary, complete",,,,,
C0033805,Pseudohypoaldosteronism,,,,,
C0521525,Short neck,,,,,
C0162809,Kallmann Syndrome,,,,,
C0002896,Sideroblastic anemia,,,,,
C0266061,Open Bite,,,,,
C1836543,Thick vermilion border,,,,,
C1306710,Facial asymmetry,,,,,
C1837760,Prominent eyes,,,,,
C0268731,Renal glomerular disease,,,,,
C0855740,Abnormal platelet function,,,,,
C4024996,Aplasia/Hypoplasia of the lungs,,,,,
C1457883,Aggressive reaction,,,,,
C0266539,Congenital total cataract,,,,,
C3277059,Congenital Bilateral Cataracts,,,,,
C0026838,Muscle Spasticity,,,,,
C0241181,Fragile skin,,,,,
C1856438,Hypoketotic hypoglycemia,,,,,
C0029172,Oral Submucous Fibrosis,,,,,
C0017566,Gingival Hyperplasia,,,,,
C1866210,"Highly variable phenotype, even within families",,,,,
C0744356,genital abnormal,,,,,
C1853242,Midface retrusion,,,,,
C1853241,Flat face,,,,,
C1853246,Everted lower lip vermilion,,,,,
C1846347,Renal salt wasting,,,,,
C1849134,Decreased lower limb vibratory sense,,,,,
C1835452,Hypoplastic ovary,,,,,
C2677328,Brain hypomyelination,,,,,
C1319853,"Asthma, Aspirin-Induced",,,,,
C0019294,"Hernia, Inguinal",,,,,
C0018213,Graves Disease,,,,,
C0262655,Recurrent urinary tract infection,,,,,
C0271215,"Blindness, Legal",,,,,
C1842820,Cardiac conduction abnormalities,,,,,
C0522224,Paralysed,,,,,
C1859461,Femoral bowing,,,,,
C0553982,Impaired left ventricular function,,,,,
C0553980,Endomyocardial Fibrosis,,,,,
C0263523,Micronychia (disorder),,,,,
C4255213,Increased size of skull,,,,,
C0878544,Cardiomyopathies,,,,,
C0018965,Hematuria,,,,,
C0265965,Dyskeratosis Congenita,,,,,
C0424810,Periorbital swelling,,,,,
C0022665,Kidney Neoplasm,,,,,
C3887524,Skin Erosion,,,,,
C0268079,Hyperphosphaturia,,,,,
C1864696,Distal limb muscle weakness due to peripheral neuropathy,,,,,
C0016522,"Foramen Ovale, Patent",,,,,
C0027339,Nail Diseases,,,,,
C0037926,Compression of spinal cord,,,,,
C0030044,Acrocephaly,,,,,
C1276035,Pena-Shokeir syndrome type I,,,,,
C0595939,Stillbirth,,,,,
C1854928,Protuberant abdomen,,,,,
C0010606,Adenoid Cystic Carcinoma,,,,,
C0266619,Potter's facies,,,,,
C0233715,Speech impairment,,,,,
C0522055,Electrocardiogram abnormal,,,,,
C0282612,Prostatic Intraepithelial Neoplasias,,,,,
C0008780,Ciliary Motility Disorders,,,,,
C4020777,Underdeveloped brows,,,,,
C1849367,Nasal bridge wide,,,,,
C1846803,Small epiphyses,,,,,
C0687120,Nephronophthisis,,,,,
C1333990,Hereditary Nonpolyposis Colorectal Cancer,,,,,
C0013386,"Dyskinesia, Drug-Induced",,,,,
C0013384,Dyskinetic syndrome,,,,,
C1858120,Generalized hypotonia,,,,,
C1858127,Limb-girdle muscle weakness,,,,,
C0426886,Tapering fingers (finding),,,,,
C0015923,Fetal Alcohol Syndrome,,,,,
C0238669,Aortic root dilatation,,,,,
C0014038,Encephalitis,,,,,
C0018553,"Hamartoma Syndrome, Multiple",,,,,
C0017601,Glaucoma,,,,,
C0040128,Thyroid Diseases,,,,,
C0028754,Obesity,,,,,
C0264172,Barrel chest,,,,,
C1855728,Low posterior hairline,,,,,
C0026764,Multiple Myeloma,,,,,
C0026769,Multiple Sclerosis,,,,,
C0600467,Neurogenic Inflammation,,,,,
C0031117,Peripheral Neuropathy,,,,,
C1522137,Hypertriglyceridemia result,,,,,
C0917805,Transient Cerebral Ischemia,,,,,
C0917801,Sleeplessness,,,,,
C0597167,Islets of Langerhans hyperplasia,,,,,
C1298695,Hypoplasia of optic disc,,,,,
C0234632,Reduced visual acuity,,,,,
C1167712,Corneal diameter increased,,,,,
C1167713,Corneal diameter decreased,,,,,
C0231712,Waddling gait,,,,,
C0542476,Forgetful,,,,,
C0020626,Hypoparathyroidism,,,,,
C0020625,Hyponatremia,,,,,
C0020621,Hypokalemia,,,,,
C0020620,Hypohidrosis,,,,,
C1835473,Diaphyseal thickening,,,,,
C0221217,Neck webbing,,,,,
C0221210,Congenital malrotation of intestine,,,,,
C0022548,Keloid,,,,,
C1859896,Progressive macrocephaly,,,,,
C0743359,ear infection chronic,,,,,
C0004763,Barrett Esophagus,,,,,
C0239105,Conjunctival telangiectasis,,,,,
C0008311,Cholangitis,,,,,
C0008312,Primary biliary cirrhosis,,,,,
C4020871,Dystonic disease,,,,,
C0454644,Delayed speech and language development,,,,,
C1837514,Phenotypic variability,,,,,
C0027746,Nerve Degeneration,,,,,
C1858719,Facial muscle weakness of muscles innervated by CN VII,,,,,
C0242339,Dyslipidemias,,,,,
C0020437,Hypercalcemia,,,,,
C3665386,Abnormal vision,,,,,
C0020438,Hypercalciuria,,,,,
C0392525,Nephrolithiasis,,,,,
C0278124,Absent tendon reflex,,,,,
C0040433,Tooth Crowding,,,,,
C3551426,Dystrophic fingernails,,,,,
C1855020,Acute necrotizing encephalopathy,,,,,
C0546969,"Preauricular Fistulae, Congenital",,,,,
C0020295,Hydronephrosis,,,,,
C0546967,Posterior embryotoxon,,,,,
C0546964,Genu recurvatum,,,,,
C0034013,Precocious Puberty,,,,,
C0023520,Leukodystrophy,,,,,
C0241442,Protrusion of tongue,,,,,
C0007102,Malignant tumor of colon,,,,,
C0004153,Atherosclerosis,,,,,
C1845447,Cupped ears (finding),,,,,
C1845112,Hyperkyphosis,,,,,
C0004158,Athetosis,,,,,
C0920163,Idiopathic thrombocytopenia,,,,,
C1832603,EKG abnormalities,,,,,
C0424585,Tires quickly,,,,,
C0027962,Melanocytic nevus,,,,,
C0042384,Vasculitis,,,,,
C4025749,Abnormality of the spleen,,,,,
C0677776,Hereditary Breast and Ovarian Cancer Syndrome,,,,,
C0037274,Dermatologic disorders,,,,,
C0022596,Palmoplantar Keratosis,,,,,
C0238463,Papillary thyroid carcinoma,,,,,
C0456132,Large fontanelle,,,,,
C3806554,Dysseborrheic dermatitis,,,,,
C1849300,Widely patent fontanels and sutures,,,,,
C0748318,Progressive renal failure,,,,,
C0524620,Metabolic Syndrome X,,,,,
C0376358,Malignant neoplasm of prostate,,,,,
C0239594,Short finger,,,,,
C0013362,Dysarthria,,,,,
C0013363,Dysautonomia,,,,,
C0033375,Prolactinoma,,,,,
C0005424,Biliary Tract Diseases,,,,,
C1867873,Failure to thrive in infancy,,,,,
C0018536,Hallux Valgus,,,,,
C0018021,Goiter,,,,,
C0006625,Cachexia,,,,,
C0410550,Collapse of vertebra,,,,,
C0235032,Neurotoxicity Syndromes,,,,,
C0271623,Hypogonadotropic hypogonadism,,,,,
C0023380,Lethargy,,,,,
C0344233,Retinal blind spot,,,,,
C0344232,Blurred vision,,,,,
C0085207,Gestational Diabetes,,,,,
C1861329,Spinal canal stenosis,,,,,
C0271441,Chronic otitis media,,,,,
C0240635,Byzanthine arch palate,,,,,
C0349204,Nonorganic psychosis,,,,,
C0020608,Hypodontia,,,,,
C1839630,"Hypotonia, severe",,,,,
C1843156,"Hearing loss, progressive sensorineural",,,,,
C0575081,Gait abnormality,,,,,
C0024299,Lymphoma,,,,,
C0752347,Lewy Body Disease,,,,,
C0010278,Craniosynostosis,,,,,
C0008489,Chorea,,,,,
C4280269,Noncancerous mole,,,,,
C0002994,Angioedema,,,,,
C0002622,Amnesia,,,,,
C0239479,Round face,,,,,
C4280596,Calvarial defect,,,,,
C0014170,Endometrial Neoplasms,,,,,
C3278981,"Decreased visual acuity, slowly progressive",,,,,
C0014175,Endometriosis,,,,,
C1836623,Low to undetectable plasma cortisol,,,,,
C0003578,Apnea,,,,,
C1866730,Rhizomelia,,,,,
C0027726,Nephrotic Syndrome,,,,,
C0027720,Nephrosis,,,,,
C1858085,Malar flattening,,,,,
C1389016,ATRIOVENTRICULAR CANAL DEFECT,,,,,
C0598608,Hyperhomocysteinemia,,,,,
C1837397,"Global developmental delay, severe",,,,,
C0020757,Ichthyoses,,,,,
C0521719,Clouding of corneal stroma,,,,,
C0035258,Restless Legs Syndrome,,,,,
C0151205,Periorbital edema,,,,,
C0013990,Pathological accumulation of air in tissues,,,,,
C1839829,Short distal phalanges,,,,,
C0405580,Adrenal cortical hypofunction,,,,,
C1563720,Kallmann Syndrome 2 (disorder),,,,,
C0011849,Diabetes Mellitus,,,,,
C0011848,Diabetes Insipidus,,,,,
C0038587,Substance Withdrawal Syndrome,,,,,
C0040412,Fissured tongue,,,,,
C1112705,Nuclear non-senile cataract,,,,,
C0030554,Paresthesia,,,,,
C1857042,Sparse scalp hair,,,,,
C1832446,Sparse eyebrow,,,,,
C0023891,"Liver Cirrhosis, Alcoholic",,,,,
C0023890,Liver Cirrhosis,,,,,
C0023893,"Liver Cirrhosis, Experimental",,,,,
C0023892,Biliary cirrhosis,,,,,
C0023895,Liver diseases,,,,,
C4024989,Hereditary nonpolyposis colorectal carcinoma,,,,,
C1843300,Sparse eyelashes,,,,,
C0265783,Congenital hypoplasia of lung,,,,,
C3809288,LEFT VENTRICULAR NONCOMPACTION 8,,,,,
C0751295,Memory Loss,,,,,
C4025763,Abnormality of the rib cage,,,,,
C0033578,Prostatic Neoplasms,,,,,
C0008297,Choanal Atresia,,,,,
C0015695,Fatty Liver,,,,,
C0311468,Increased bilirubin level (finding),,,,,
C0004352,Autistic Disorder,,,,,
C1843367,Poor school performance,,,,,
C3806283,Frequent fractures,,,,,
C0015967,Fever,,,,,
C1510586,Autism Spectrum Disorders,,,,,
C0558242,Stretched skin,,,,,
C0042109,Urticaria,,,,,
C4020849,Bowed and upward slanting eyebrows,,,,,
C4020843,Abnormal urinary amino-acid findings,,,,,
C4020840,Abnormal vertebral bodies,,,,,
C4020847,Abnormality of pelvic girdle bone morphology,,,,,
C4020846,Prone to bacterial infection,,,,,
C4020844,Bullet vertebral body,,,,,
C2752013,Prenatal onset,,,,,
C1368816,Sebaceous adenoma,,,,,
C0003962,Ascites,,,,,
C2973725,Pulmonary arterial hypertension,,,,,
C3805574,Increased fracture rate,,,,,
C0158646,Cleft palate with cleft lip,,,,,
C0232939,Primary physiologic amenorrhea,,,,,
C0029442,Osteomalacia,,,,,
C0029443,Osteomyelitis,,,,,
C1865244,Shallow orbits,,,,,
C0151699,Intracranial Hemorrhages,,,,,
C0151691,High density lipoprotein decreased,,,,,
C1860816,Preauricular skin tag,,,,,
C0029191,Orchitis,,,,,
C4072830,Asymmetry of the posterior cranium,,,,,
C0027092,Myopia,,,,,
C0234182,Gowers sign,,,,,
C0079541,Holoprosencephaly,,,,,
C3489733,Oculomotor apraxia,,,,,
C0424688,Small head,,,,,
C0857379,Auricular malformation,,,,,
C0036337,Schizoaffective Disorder,,,,,
C0239676,High forehead,,,,,
C1861975,"Cafe au lait spots, multiple",,,,,
C0001956,alcohol use disorder,,,,,
C1848207,Poor speech,,,,,
C1832160,Poor temperature regulation,,,,,
C0038325,Stevens-Johnson Syndrome,,,,,
C0026850,Muscular Dystrophy,,,,,
C1833144,"Slender, gracile long tubular bones",,,,,
C0232744,Decreased liver function,,,,,
C0027709,Nephrocalcinosis,,,,,
C0027708,Nephroblastoma,,,,,
C0027707,"Nephritis, Interstitial",,,,,
C0234967,Choreoathetoid movements,,,,,
C0032617,Polyuria,,,,,
C0949445,Cervical Dystonia,,,,,
C0017181,Gastrointestinal Hemorrhage,,,,,
C0240421,"Muscle weakness, progressive",,,,,
C1850189,Large pinnae,,,,,
C0018989,Hemiparesis,,,,,
C1864903,Hyperinsulinaemic hypoglycaemia,,,,,
C3277226,Restrictive ventilatory defect,,,,,
C0221373,Claw hand,,,,,
C0332573,Macule,,,,,
C0265275,Jeune thoracic dystrophy,,,,,
C0002514,"Amino Acid Metabolism, Inborn Errors",,,,,
C0399526,Class III malocclusion,,,,,
C1145670,Respiratory Failure,,,,,
C0233514,Abnormal behavior,,,,,
C0011860,"Diabetes Mellitus, Non-Insulin-Dependent",,,,,
C0234428,Disturbance of consciousness,,,,,
C4025569,Eunuchoid habitus,,,,,
C4023397,Abnormal hair quantity,,,,,
C3552463,Very poor growth,,,,,
C0575167,Deformity of neck,,,,,
C1842366,Low anterior hairline,,,,,
C0004114,Astrocytoma,,,,,
C1844806,Weight less than 3rd percentile,,,,,
C0025286,Meningioma,,,,,
C0025289,Meningitis,,,,,
C0042345,Varicosity,,,,,
C0152459,Linear atrophy,,,,,
C0877359,Liver function test increased,,,,,
C0042164,Uveitis,,,,,
C4020861,Depressed philtrum,,,,,
C4020860,Supratentorial atrophy,,,,,
C4020865,Fibular polydactyly,,,,,
C4020864,Abnormality of the haematopoietic system,,,,,
C4020867,Persistant truncus arteriosus,,,,,
C4020869,Abnormality of the abdomen,,,,,
C4020868,Elevated heart rate,,,,,
C0028738,Nystagmus,,,,,
C0231687,Spastic gait,,,,,
C0231686,"Gait, Unsteady",,,,,
C0241240,Tall stature,,,,,
C0026640,Mouth Neoplasms,,,,,
C0003949,Asbestosis,,,,,
C1850049,Bilateral fifth finger clinodactyly,,,,,
C1855038,Hepatocellular necrosis,,,,,
C3494422,Retrognathia,,,,,
C0151908,Dry skin,,,,,
C4024737,Aplasia/Hypoplasia of the skin,,,,,
C0426799,Congenital hypoplasia of clavicle,,,,,
C0017661,IGA Glomerulonephritis,,,,,
C0426790,Narrow thorax,,,,,
C1837279,Hypoplastic toenails,,,,,
C0017668,Focal glomerulosclerosis,,,,,
C0029464,Osteosclerosis,,,,,
C0029463,Osteosarcoma,,,,,
C1847584,Distal sensory impairment,,,,,
C0409338,Flexion contracture - elbow,,,,,
C0234162,Cerebellar Dysmetria,,,,,
C0006663,Calcinosis,,,,,
C0007758,Cerebellar Ataxia,,,,,
C0011168,Deglutition Disorders,,,,,
C1867131,Broad hallux,,,,,
C0392386,Decreased platelet count,,,,,
C0024032,Low Birth Weights,,,,,
C0001973,"Alcoholic Intoxication, Chronic",,,,,
C0000889,Acanthosis Nigricans,,,,,
C0334008,Pachyderma,,,,,
C0008625,Chromosome Aberrations,,,,,
C2316810,Chronic kidney disease stage 5,,,,,
C0019214,Hepatosplenomegaly,,,,,
C0014130,Endocrine System Diseases,,,,,
C0042571,Vertigo,,,,,
C0022346,Icterus,,,,,
C0426492,Small tongue,,,,,
C0087012,"Ataxia, Spinocerebellar",,,,,
C0039231,Tachycardia,,,,,
C0151576,Elevated creatine kinase,,,,,
C4021815,Abnormality of the palate,,,,,
C4021813,Oral cleft,,,,,
C0206762,"Limb Deformities, Congenital",,,,,
C4021724,Decreased activity of cytochrome C oxidase in muscle tissue,,,,,
C4021727,EMG: neuropathic changes,,,,,
C4021726,EMG: myopathic abnormalities,,,,,
C0401151,Chronic diarrhea,,,,,
C3554617,Adducted thumb,,,,,
C0242350,Erectile dysfunction,,,,,
C0265215,Meckel-Gruber syndrome,,,,,
C0009375,Colonic Neoplasms,,,,,
C1458140,Bleeding tendency,,,,,
C1834118,Potato nose,,,,,
C2936346,22q11 Deletion Syndrome,,,,,
C0431890,Hypoplasia of thumb,,,,,
C0011882,Diabetic Neuropathies,,,,,
C0011881,Diabetic Nephropathy,,,,,
C0011884,Diabetic Retinopathy,,,,,
C0266294,Unilateral agenesis of kidney,,,,,
C0266295,Congenital hypoplasia of kidney,,,,,
C0266292,Congenital anomaly of the kidney,,,,,
C0423757,Thin skin,,,,,
C0020502,Hyperparathyroidism,,,,,
C0233794,Memory impairment,,,,,
C0037299,Skin Ulcer,,,,,
C0011334,Dental caries,,,,,
C0376480,Gingival Overgrowth,,,,,
C0004134,Ataxia,,,,,
C0221358,Long narrow head,,,,,
C0221356,Brachycephaly,,,,,
C0221357,Brachydactyly,,,,,
C0221354,Frontal bossing,,,,,
C0221352,Syndactyly of fingers,,,,,
C0221353,Horseshoe Kidney,,,,,
C1844820,Range of joint movement increased,,,,,
C1856872,Sloping shoulders,,,,,
C0236175,Elevated IgE,,,,,
C0014306,Enophthalmos,,,,,
C0152438,Sprengel deformity,,,,,
C4025723,Abnormal upper motor neuron morphology,,,,,
C0272027,Pyridoxine-responsive sideroblastic anemia,,,,,
C0853193,Bipolar I disorder,,,,,
C1854301,Motor delay,,,,,
C0267048,Glossoptosis,,,,,
C0032914,Pre-Eclampsia,,,,,
C1840077,Anteverted nostril,,,,,
C0232461,Increased appetite (finding),,,,,
C0232466,Feeding difficulties,,,,,
C0005910,Body Weight,,,,,
C0520679,"Sleep Apnea, Obstructive",,,,,
C0339063,Cellulitis of eyelid,,,,,
C1865060,Molar tooth sign on MRI,,,,,
C1512419,Hereditary Melanoma,,,,,
C0345967,Malignant mesothelioma,,,,,
C0029408,Degenerative polyarthritis,,,,,
C0029401,Osteitis Deformans,,,,,
C1865200,Delayed epiphyseal ossification,,,,,
C0235095,Visual field constriction,,,,,
C1855019,Psychomotor regression,,,,,
C0220981,Metabolic acidosis,,,,,
C0220982,Ketoacidosis,,,,,
C0027051,Myocardial Infarction,,,,,
C1961099,Precursor T-Cell Lymphoblastic Leukemia-Lymphoma,,,,,
C0027055,Myocardial Reperfusion Injury,,,,,
C0234144,Dysgraphia,,,,,
C0234146,Absent reflex,,,,,
C0427190,"Ataxia, Truncal",,,,,
C3714581,Multicystic Dysplastic Kidney,,,,,
C0855329,Electrocardiogram change,,,,,
C0497552,Congenital neurologic anomalies,,,,,
C0034150,Purpura,,,,,
C0024236,Lymphedema,,,,,
C0024232,Lymphatic Metastasis,,,,,
C0026034,Microstomia,,,,,
C1842083,Abnormality of the ribs,,,,,
C0239981,Hypoalbuminemia,,,,,
C0004096,Asthma,,,,,
C0030232,Pallor,,,,,
C4021611,Abnormality of epiphysis morphology,,,,,
C0001916,Albinism,,,,,
C0038363,Aphthous Stomatitis,,,,,
C1405984,Absent radius,,,,,
C0400966,Non-alcoholic Fatty Liver Disease,,,,,
C0699791,Stomach Carcinoma,,,,,
C1849265,Overgrowth,,,,,
C0025362,Mental Retardation,,,,,
C0259817,Xerosis,,,,,
C1858025,Spinal rigidity,,,,,
C4022878,Descending aortic dissection,,,,,
C3806301,Scarring alopecia of scalp,,,,,
C0032273,Pneumoconiosis,,,,,
C0014116,Endocardial Cushion Defects,,,,,
C3278923,Dilated ventricles (finding),,,,,
C0263498,Premature canities,,,,,
C1837485,Flat acetabular roof,,,,,
C1837482,Thoracic hypoplasia,,,,,
C0231528,Myalgia,,,,,
C0040028,"Thrombocythemia, Essential",,,,,
C1850496,Neuronal loss,,,,,
C1850493,"Psychomotor regression, progressive",,,,,
C4280613,Angle class 3 malocclusion,,,,,
C1859775,Anterior pituitary hypoplasia,,,,,
C1859778,Postnatal growth retardation,,,,,
C4021745,Abnormality of the musculature,,,,,
C4021741,Abnormal cortical bone morphology,,,,,
C1838681,Rapidly progressive,,,,,
C0240671,Partial thromboplastin time increased (finding),,,,,
C0345397,Accessory rib,,,,,
C1855204,Cellular immunodeficiency,,,,,
C4280619,Missing more than six teeth,,,,,
C0948163,Leukoaraiosis,,,,,
C0677886,Epithelial ovarian cancer,,,,,
C3279397,Very long chain fatty acid accumulation,,,,,
C1835884,Triangular face,,,,,
C0427055,Facial Paresis,,,,,
C0423224,Sunken eyes,,,,,
C0424503,Dysmorphic facies,,,,,
C0423221,Globe of eye large,,,,,
C1853141,Slow decrease in visual acuity,,,,,
C0338451,Frontotemporal dementia,,,,,
C0085109,Corneal Neovascularization,,,,,
C0037769,West Syndrome,,,,,
C0021361,Female infertility,,,,,
C1849075,Relative macrocephaly,,,,,
C1849073,Fused vertebrae,,,,,
C1860493,Sternal anomalies,,,,,
C0011351,Dental Enamel Hypoplasia,,,,,
C0581342,Redundant skin,,,,,
C0266544,Microcornea,,,,,
C0221629,Proximal muscle weakness,,,,,
C1854494,Slow progression,,,,,
C1955869,Malformations of Cortical Development,,,,,
C0973461,Dysphasia,,,,,
