Disease ID,Disease Name,Recall-at-100,Recall-at-25,Ranks,AUROC,Mean Average Precision,Fold Recall-at-100
C0011581,Depressive disorder,0.0,0.0,7932.972222222223,0.6289380140328051,0.0006320671109644447,0.20833333333333334
C0040053,Thrombosis,0.45,0.2,2192.25,0.8947407863549751,0.08577351217474327,0.7
C0027765,nervous system disorder,0.03666666666666667,0.016666666666666666,5591.078431372549,0.7431845376484082,0.0017681179941124313,0.3166666666666667
C0024299,Lymphoma,0.0,0.0,5219.0526315789475,0.7554926176989506,0.0008524654450594879,0.2
C0017661,IGA Glomerulonephritis,0.021040974529346623,0.0,6060.8601398601395,0.7141811284317536,0.005095948526442761,0.14689922480620157
C0334634,"Malignant lymphoma, lymphocytic, intermediate differentiation, diffuse",0.55,0.05,3128.3846153846152,0.8827736260675826,0.009720113552230923,0.65
C0020672,"Hypothermia, natural",0.25,0.0,5517.166666666667,0.7192248781619867,0.00273990290515526,0.5
C0086543,Cataract,0.31666666666666665,0.2333333333333333,4434.666666666667,0.7893221427686974,0.12568245049365898,0.41666666666666663
C0524909,"Hepatitis B, Chronic",0.05,0.0,8905.2,0.5892094513044286,0.0010208717635732858,0.15
C0011609,Drug Eruptions,0.15,0.0,6319.166666666667,0.6731278146617763,0.0021306002940724112,0.4
C0346647,Malignant neoplasm of pancreas,0.0,0.0,10685.384615384615,0.47801360007426663,0.00017607403796184718,0.1
C0038356,Stomach Neoplasms,0.05332512315270936,0.014285714285714285,5868.340425531915,0.7248289523192071,0.007232048143790523,0.2657635467980296
C0029463,Osteosarcoma,0.13333333333333333,0.08333333333333333,4982.914285714286,0.7607585648793482,0.006205617637818989,0.30833333333333335
C0042900,Vitiligo,0.1,0.06666666666666667,7516.0,0.6512763634674347,0.004446196145236859,0.19999999999999998
C0038358,Gastric ulcer,0.05,0.0,7497.277777777777,0.6108222294442639,0.0006182340138848493,0.25
C0021390,Inflammatory Bowel Diseases,0.0125,0.0,7105.5125,0.6703648088652978,0.0010550284962300034,0.1
C0860207,Drug-Induced Liver Injury,0.08409090909090909,0.016666666666666666,5208.268907563025,0.7579519481125274,0.005809922841758705,0.3871212121212121
C0010278,Craniosynostosis,0.15,0.0,5217.363636363636,0.7350552306692657,0.0016544122784359788,0.15
C0079773,"Lymphoma, T-Cell, Cutaneous",0.05,0.05,1023.1904761904761,0.9518728330856862,0.0032229288083727306,0.6666666666666666
C0079772,T-Cell Lymphoma,0.4,0.2,2475.6363636363635,0.8816462452427365,0.0174791140578523,0.75
C0424295,Hyperactive behavior,0.23333333333333334,0.06666666666666667,3634.766666666667,0.8149146033663153,0.006784968309160597,0.6333333333333333
C0037268,Skin Abnormalities,0.0,0.0,9120.0,0.5791223836264909,0.00010656019870388365,0.0
C0677886,Epithelial ovarian cancer,0.0,0.0,7887.894736842105,0.6207470517225369,0.00014652435734903516,0.0
C0282527,Infantile Refsum Disease (disorder),1.0,0.8,10.76923076923077,0.9996031377645748,0.4102312116107088,1.0
C0282525,"Adrenoleukodystrophy, Neonatal",1.0,0.9,9.076923076923077,0.9996750835499443,0.5868852178205726,1.0
C0019569,Hirschsprung Disease,0.3,0.2,8244.6,0.5806028681486982,0.20124663635124335,0.4
C1720887,Female Urogenital Diseases,0.15,0.0,6492.833333333333,0.7035760713125029,0.002642178261397939,0.3
C0919267,ovarian neoplasm,0.11444444444444443,0.042222222222222223,5387.721649484536,0.7524804545925234,0.006578421012270369,0.36444444444444446
C0162871,"Aortic Aneurysm, Abdominal",0.25,0.0,2562.3636363636365,0.8616703796528358,0.0033051924367895253,0.45
C0042487,Venous Thrombosis,0.7,0.45,2437.7,0.8793518131587501,0.04655153116058213,0.7
C0002622,Amnesia,0.05,0.0,4196.411764705882,0.8120670844939648,0.0010089392009052453,0.25
C0020557,Hypertriglyceridemia,0.3,0.25,6241.642857142857,0.6592443020934875,0.021574850242743658,0.45
C0019080,Hemorrhage,0.15,0.15,3623.625,0.8335302446497378,0.011064826297898268,0.3
C0038220,Status Epilepticus,0.13333333333333333,0.030952380952380953,4479.582089552238,0.7930960136497596,0.0078029999749194365,0.3904761904761904
C1561643,Chronic Kidney Diseases,0.0,0.0,11235.333333333334,0.4665312345220406,0.0002047960484825328,0.1
C0023473,"Myeloid Leukemia, Chronic",0.26666666666666666,0.26666666666666666,3211.2272727272725,0.8522838789567372,0.04049258016825834,0.5
C0023470,Myeloid Leukemia,0.35,0.3,2877.9411764705883,0.8658507428040855,0.07378846822247791,0.45
C0006663,Calcinosis,0.2333333333333333,0.06666666666666667,2434.135135135135,0.8896083100991327,0.006264504780195065,0.575
C0003504,Aortic Valve Insufficiency,0.5,0.3,2555.0,0.8696556205328134,0.03481375559826305,0.8
C1960469,Left ventricular noncompaction,0.3,0.05,3292.0833333333335,0.8198700394523091,0.003884764524374118,0.5
C0030567,Parkinson Disease,0.04,0.01,6483.520833333333,0.6976444092384636,0.0024861949918548085,0.2177777777777778
C0014170,Endometrial Neoplasms,0.13999999999999999,0.06000000000000001,4565.18,0.7878746454642676,0.029689224003270863,0.42000000000000004
C0243026,Sepsis,0.05,0.0,4454.809523809524,0.7855110822189203,0.0018616151640447425,0.4666666666666666
C0014175,Endometriosis,0.11083333333333334,0.012916666666666665,5657.143790849673,0.7360875887684545,0.005383587420947364,0.2870833333333333
C0014859,Esophageal Neoplasms,0.10476190476190476,0.016666666666666666,3688.8,0.8301976150594241,0.005121516072686814,0.4904761904761904
C0341106,Eosinophilic esophagitis,0.0,0.0,10670.125,0.5172287730374634,0.00022143097223342308,0.1
C0005684,Malignant neoplasm of urinary bladder,0.0,0.0,12196.4375,0.44093588969871406,7.436698331701933e-05,0.0
C0752347,Lewy Body Disease,0.15,0.1,2908.5789473684213,0.8704522239762282,0.014368131016933567,0.55
C3160718,"PARKINSON DISEASE, LATE-ONSET",0.1,0.0,5122.6875,0.749213128452718,0.0010200642150814112,0.25
C0311375,Arsenic Poisoning,0.0,0.0,8856.474576271186,0.5882295252271529,0.0006408866968516952,0.05
C0007621,Neoplastic Cell Transformation,0.15555555555555556,0.061111111111111116,4680.1463414634145,0.7808330099599017,0.010267646351528693,0.4111111111111111
Mean,,0.15963591050728348,0.08507897435051799,5698.836796996894,0.7299203754763024,0.02087743733070005,0.35926248987661413
Median,,0.1,0.021111111111111112,5249.571428571428,0.7532374100719424,0.004073789084900249,0.33999999999999997
STD,,0.18246334171818887,0.13972132409414154,2939.906655366408,0.14027738802055068,0.056402727077019175,0.22009971927735095
