Disease ID,Disease Name,Fold Recall-at-100,Recall-at-25,Ranks,Mean Average Precision,Nodes,AUROC,Recall-at-100
C3495498,"Cardiomyopathy, Familial Hypertrophic, 1 (disorder)",0.6,0.2,2287.7,0.00597801448817,4925.0,0.893873857149,0.2
C0042487,Venous Thrombosis,0.8,0.3,1851.65,0.0776374068002,4278.9,0.914094349259,0.6
C0004238,Atrial Fibrillation,0.133333333333,0.05,6156.42307692,0.00387679660724,5006.84615385,0.73360890499,0.05
C0021364,Male infertility,0.405,0.025,5208.34883721,0.00265617496355,5119.20930233,0.762084921446,0.12
C0004364,Autoimmune Diseases,0.225,0.0,4573.66666667,0.000882890203097,5412.75757576,0.791605107477,0.025
C0004943,Behcet Syndrome,0.383333333333,0.05,4031.91666667,0.00338393852721,6099.33333333,0.82410021827,0.1
C0035126,Reperfusion Injury,0.45,0.0236111111111,2852.78823529,0.00441001768697,4344.58823529,0.868920312241,0.0833333333333
C0011853,"Diabetes Mellitus, Experimental",0.406363636364,0.0290909090909,3099.93396226,0.00712156633156,4167.08490566,0.856995096647,0.0663636363636
C0024117,Chronic Obstructive Airway Disease,0.23,0.0,6206.45652174,0.00108041790553,7386.86956522,0.717006647762,0.025
C0011854,"Diabetes Mellitus, Insulin-Dependent",0.155357142857,0.0,6614.1971831,0.00143863701971,8051.6056338,0.692007835667,0.0571428571429
C0311375,Arsenic Poisoning,0.106666666667,0.0166666666667,5968.71186441,0.00141860218377,6995.47457627,0.724148913077,0.0166666666667
C0242422,Parkinsonian Disorders,0.483333333333,0.0,3548.45454545,0.00262606915309,4819.04545455,0.828640198127,0.1
C0151744,Myocardial Ischemia,0.207720588235,0.0,4171.49404762,0.00330657039657,4791.86309524,0.805432200581,0.0176470588235
C0027540,Necrosis,0.24,0.02,4332.60784314,0.0214704454173,5272.88235294,0.800610837286,0.06
C0027626,Neoplasm Invasiveness,0.453846153846,0.024358974359,3350.95238095,0.00892792710563,4970.68253968,0.844120606502,0.128205128205
C0086445,Idiopathic Membranous Glomerulonephritis,0.15,0.0,7542.0625,0.000241845854946,6747.8125,0.633043962676,0.0
C0085207,Gestational Diabetes,0.2,0.1,4517.16666667,0.00260052458107,6535.58333333,0.776880946855,0.1
C0020517,Hypersensitivity,0.483333333333,0.047619047619,2821.42857143,0.0110327539902,5313.31746032,0.867272040481,0.192857142857
C0040427,Tooth Abnormalities,0.1,0.0,6693.5,0.000207500556766,6941.1,0.689399916462,0.0
C0007138,"Carcinoma, Transitional Cell",0.416666666667,0.0666666666667,3569.5483871,0.00855083893824,5054.38709677,0.834021648239,0.1
C0020459,Hyperinsulinism,0.4,0.0,3465.0,0.0024782882776,3295.1875,0.843623787197,0.2
C0027746,Nerve Degeneration,0.383928571429,0.0428571428571,3860.67567568,0.0184795673889,4655.66216216,0.822170353968,0.0982142857143
C0020557,Hypertriglyceridemia,0.3,0.1,5893.21428571,0.0046664617323,7567.71428571,0.701480759411,0.15
C0022521,Kartagener Syndrome,0.0833333333333,0.0,11764.5416667,0.00067158504107,12895.75,0.427251582842,0.05
C0598608,Hyperhomocysteinemia,0.35,0.0,5026.90909091,0.000904768712758,7489.0,0.76047526223,0.05
C0027092,Myopia,0.25,0.0,8496.72413793,0.000988231398937,6371.48275862,0.60557568438,0.0333333333333
C0020452,Hyperemia,0.2,0.0,2736.15384615,0.00097197135822,2513.38461538,0.864027107315,0.05
C0206698,Cholangiocarcinoma,0.4,0.0833333333333,3782.625,0.00487157778255,6235.0,0.827324726389,0.0833333333333
C0013604,Edema,0.166666666667,0.0,4476.08,0.000475549113655,4430.76,0.803264908044,0.0
C0042514,"Tachycardia, Ventricular",0.1,0.0,5815.3,0.000218699104853,6428.8,0.730157330487,0.0
C0334634,"Malignant lymphoma, lymphocytic, intermediate differentiation, diffuse",0.7,0.1,5704.07692308,0.00458630113025,3213.61538462,0.824962866691,0.3
C0019829,Hodgkin Disease,0.45,0.05,6879.8,0.00241708662868,4828.13333333,0.702871135456,0.05
C0009324,Ulcerative Colitis,0.261111111111,0.025,6027.61728395,0.00572413712816,7168.19753086,0.719738215527,0.075
C0005944,Metabolic Bone Disorder,0.3,0.0,4504.9,0.00235825948628,5063.9,0.79097322133,0.1
C0005941,"Bone Diseases, Developmental",0.0333333333333,0.0,7855.95833333,0.000212294027582,6854.45833333,0.637005216799,0.0
C0013421,Dystonia,0.1,0.0,6912.84615385,0.000303138673269,6086.69230769,0.668241737839,0.0
C1168401,Squamous cell carcinoma of the head and neck,0.266666666667,0.05,3725.83333333,0.00283171968065,5022.58333333,0.818894255329,0.1
C0021400,Influenza,0.22,0.02,7821.24,0.00164729350063,8586.12,0.636482075603,0.06
C0005586,Bipolar Disorder,0.240476190476,0.0333333333333,6547.01587302,0.00423550282621,7162.3968254,0.695666121664,0.0642857142857
C0002622,Amnesia,0.4,0.1,4408.17647059,0.0112212468161,4785.70588235,0.809011142061,0.15
C0034069,Pulmonary Fibrosis,0.5,0.04,2390.16666667,0.0069142056572,4469.08333333,0.890645078804,0.29
C0027765,nervous system disorder,0.176666666667,0.0,5813.84313725,0.000873953211425,4493.49019608,0.730272172107,0.0166666666667
C0037769,West Syndrome,0.15,0.0,5975.53333333,0.000503427287833,7560.33333333,0.713120880141,0.0
C0035828,Romano-Ward Syndrome,0.6,0.1,1664.07142857,0.0250685314455,4166.35714286,0.89280044562,0.55
C0018923,Hemangiosarcoma,0.85,0.15,1965.05555556,0.0149602802293,4103.05555556,0.917595988672,0.45
C0023892,Biliary cirrhosis,0.275,0.05,5868.28125,0.00298970774056,5605.4375,0.722804490902,0.116666666667
C0242350,Erectile dysfunction,0.5,0.0,2680.9,0.00338106048769,4285.5,0.875625377083,0.2
C0028754,Obesity,0.154769230769,0.0,6334.23643411,0.00334449045234,7393.94186047,0.703103255119,0.0272307692308
C0023418,leukemia,0.341666666667,0.0666666666667,3261.5625,0.00577461485478,5903.34375,0.849270228417,0.1
C2937358,Cerebral Hemorrhage,0.55,0.0,2354.0,0.00346708203927,4737.42857143,0.888283245854,0.1
C0023890,Liver Cirrhosis,0.513333333333,0.02,3143.81481481,0.00596432731239,3760.81481481,0.855800120913,0.12
C0860207,Drug-Induced Liver Injury,0.226515151515,0.0166666666667,5454.29411765,0.00275801301017,4471.58823529,0.746039954541,0.0348484848485
C0027643,"Neoplasm Recurrence, Local",0.366666666667,0.116666666667,3676.125,0.00609194932053,5191.70833333,0.834804718339,0.166666666667
C1961102,Precursor Cell Lymphoblastic Leukemia Lymphoma,0.33,0.07,4155.18604651,0.00362777785725,5338.95348837,0.806932462583,0.095
C0024299,Lymphoma,0.4,0.0,4353.68421053,0.00158249590061,5003.21052632,0.806066022843,0.15
Mean,,0.350383014182,0.0584778484975,4696.38028521,0.0129517664943,6054.82308889,0.782511943282,0.137009052158
Median,,0.317272727273,0.0166666666667,4456.0,0.00311161283888,5688.9047619,0.795359580296,0.0833333333333
STD,,0.210703188729,0.105205271451,2130.30056444,0.0467411471235,1968.64929287,0.100658514839,0.170261467243
